[ T-Product ]
    title = [t-product] in reg mesh
     mesh =  reg            # mesh type is region-wise
      reg = ( { 1 - 3 } )
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1  1000001   3.0000E+00 # ( { 1 - 3 } )
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-03  # minimum value of e-mesh points
     emax =   1000.000      # maximum value of e-mesh points
#    edel =  0.1151293      # mesh width of e-mesh points
       ne =    120          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-03  1.12202E-03  1.25893E-03  1.41254E-03  1.58489E-03
#           1.77828E-03  1.99526E-03  2.23872E-03  2.51189E-03  2.81838E-03
#           3.16228E-03  3.54813E-03  3.98107E-03  4.46684E-03  5.01187E-03
#           5.62341E-03  6.30957E-03  7.07946E-03  7.94328E-03  8.91251E-03
#           1.00000E-02  1.12202E-02  1.25893E-02  1.41254E-02  1.58489E-02
#           1.77828E-02  1.99526E-02  2.23872E-02  2.51189E-02  2.81838E-02
#           3.16228E-02  3.54813E-02  3.98107E-02  4.46684E-02  5.01187E-02
#           5.62341E-02  6.30957E-02  7.07946E-02  7.94328E-02  8.91251E-02
#           1.00000E-01  1.12202E-01  1.25893E-01  1.41254E-01  1.58489E-01
#           1.77828E-01  1.99526E-01  2.23872E-01  2.51189E-01  2.81838E-01
#           3.16228E-01  3.54813E-01  3.98107E-01  4.46684E-01  5.01187E-01
#           5.62341E-01  6.30957E-01  7.07946E-01  7.94328E-01  8.91251E-01
#           1.00000E+00  1.12202E+00  1.25893E+00  1.41254E+00  1.58489E+00
#           1.77828E+00  1.99526E+00  2.23872E+00  2.51189E+00  2.81838E+00
#           3.16228E+00  3.54813E+00  3.98107E+00  4.46684E+00  5.01187E+00
#           5.62341E+00  6.30957E+00  7.07946E+00  7.94328E+00  8.91251E+00
#           1.00000E+01  1.12202E+01  1.25893E+01  1.41254E+01  1.58489E+01
#           1.77828E+01  1.99526E+01  2.23872E+01  2.51189E+01  2.81838E+01
#           3.16228E+01  3.54813E+01  3.98107E+01  4.46684E+01  5.01187E+01
#           5.62341E+01  6.30957E+01  7.07946E+01  7.94328E+01  8.91251E+01
#           1.00000E+02  1.12202E+02  1.25893E+02  1.41254E+02  1.58489E+02
#           1.77828E+02  1.99526E+02  2.23872E+02  2.51189E+02  2.81838E+02
#           3.16228E+02  3.54813E+02  3.98107E+02  4.46684E+02  5.01187E+02
#           5.62341E+02  6.30957E+02  7.07946E+02  7.94328E+02  8.91251E+02
#           1.00000E+03
  eng2let =    0            # (D=0) Flag to convert energy to LET, 0: not convert, 1: convert
 material =  all            # (D=all) number of specific material
   mother =  all            # (D=all) number of specific mother
     unit =    1            # unit is [1/source]
     axis =  eng            # axis of output
     file = triangle_center.out  # file name of output for the above axis
   output = nuclear         # (D=nuclear) products from all reactions
     part =  photon   
# kf/name :  22       
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         130 (  0)           0 (  0)         130 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =1000001

x: Energy [MeV]
y: Number [1/source]                      
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n 
#  e-lower      e-upper        photon    r.err 
   1.0000E-03   1.1220E-03   0.0000E+00  0.0000
   1.1220E-03   1.2589E-03   0.0000E+00  0.0000
   1.2589E-03   1.4125E-03   0.0000E+00  0.0000
   1.4125E-03   1.5849E-03   0.0000E+00  0.0000
   1.5849E-03   1.7783E-03   0.0000E+00  0.0000
   1.7783E-03   1.9953E-03   0.0000E+00  0.0000
   1.9953E-03   2.2387E-03   0.0000E+00  0.0000
   2.2387E-03   2.5119E-03   0.0000E+00  0.0000
   2.5119E-03   2.8184E-03   0.0000E+00  0.0000
   2.8184E-03   3.1623E-03   0.0000E+00  0.0000
   3.1623E-03   3.5481E-03   0.0000E+00  0.0000
   3.5481E-03   3.9811E-03   0.0000E+00  0.0000
   3.9811E-03   4.4668E-03   0.0000E+00  0.0000
   4.4668E-03   5.0119E-03   0.0000E+00  0.0000
   5.0119E-03   5.6234E-03   0.0000E+00  0.0000
   5.6234E-03   6.3096E-03   0.0000E+00  0.0000
   6.3096E-03   7.0795E-03   0.0000E+00  0.0000
   7.0795E-03   7.9433E-03   0.0000E+00  0.0000
   7.9433E-03   8.9125E-03   0.0000E+00  0.0000
   8.9125E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.1220E-02   0.0000E+00  0.0000
   1.1220E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5849E-02   0.0000E+00  0.0000
   1.5849E-02   1.7783E-02   0.0000E+00  0.0000
   1.7783E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.2387E-02   0.0000E+00  0.0000
   2.2387E-02   2.5119E-02   0.0000E+00  0.0000
   2.5119E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.1623E-02   0.0000E+00  0.0000
   3.1623E-02   3.5481E-02   0.0000E+00  0.0000
   3.5481E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.4668E-02   0.0000E+00  0.0000
   4.4668E-02   5.0119E-02   0.0000E+00  0.0000
   5.0119E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   7.0795E-02   0.0000E+00  0.0000
   7.0795E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.9125E-02   0.0000E+00  0.0000
   8.9125E-02   1.0000E-01   0.0000E+00  0.0000
   1.0000E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.2589E-01   0.0000E+00  0.0000
   1.2589E-01   1.4125E-01   0.0000E+00  0.0000
   1.4125E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.7783E-01   0.0000E+00  0.0000
   1.7783E-01   1.9953E-01   0.0000E+00  0.0000
   1.9953E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.5119E-01   0.0000E+00  0.0000
   2.5119E-01   2.8184E-01   0.0000E+00  0.0000
   2.8184E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.5481E-01   0.0000E+00  0.0000
   3.5481E-01   3.9811E-01   0.0000E+00  0.0000
   3.9811E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   5.0119E-01   0.0000E+00  0.0000
   5.0119E-01   5.6234E-01   0.0000E+00  0.0000
